frame,input.Throttle,input.bHoldingBoost,input.bActivateBoost,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
844,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
845,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
846,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
847,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
848,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
849,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
850,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
851,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
852,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
853,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
854,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
855,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
856,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
857,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
858,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
859,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
860,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
861,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
862,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
863,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
864,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
865,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
866,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
867,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
868,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
869,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
870,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
871,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
872,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
873,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
874,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
875,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
876,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
877,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
878,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
879,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
880,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
881,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
882,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
883,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
884,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
885,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
886,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
887,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
888,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
889,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
890,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
891,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
892,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
893,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
894,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
895,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
896,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
897,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
898,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
899,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
900,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
901,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
902,0.000000,False,False,-2000.000000,4695.279785,18.639999,0.000000,0.000000,0.331000,-0.002112,0.002117,0.707101,0.707106,0.000000,0.000000,0.000000
