frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
265,True,True,-1.000000,1.000000,0.000000,736.700012,1002.199951,0.000000,422.091003,0.591000,0.083568,-0.083568,0.702149,0.702153,-5.500010,0.000000,0.000000,0.000000,1645.899902,853.039978,0.000000,738.680969,-65.320999,-0.446445,-0.000003,-0.000003,0.894811,2.482310,0.000000,0.000000
266,True,True,-1.000000,1.000000,0.000000,740.219971,1002.199951,0.000000,422.091003,0.591000,0.067152,-0.067152,0.703908,0.703914,-5.500010,0.000000,0.000000,0.000000,1652.049927,852.500000,0.000000,738.490967,-65.300995,-0.437166,-0.000003,-0.000003,0.899381,2.482310,0.000000,0.000000
267,True,True,-1.000000,1.000000,0.000000,743.739990,1002.199951,0.000000,422.091003,0.591000,0.050698,-0.050698,0.705283,0.705291,-5.500010,0.000000,0.000000,0.000000,1658.199951,851.959961,0.000000,738.300964,-65.280998,-0.427839,-0.000003,-0.000003,0.903855,2.482310,0.000000,0.000000
268,True,True,-1.000000,1.000000,0.000000,747.260010,1002.199951,0.000000,422.091003,0.591000,0.034217,-0.034217,0.706276,0.706281,-5.500010,0.000000,0.000000,0.000000,1664.349976,851.419983,0.000000,738.110962,-65.261002,-0.418468,-0.000003,-0.000003,0.908232,2.482310,0.000000,0.000000
269,True,True,-1.000000,1.000000,0.000000,750.779968,1002.199951,0.000000,422.091003,0.591000,0.017719,-0.017719,0.706880,0.706889,-5.500010,0.000000,0.000000,0.000000,1670.500000,850.880005,0.000000,737.920959,-65.240997,-0.409054,-0.000003,-0.000003,0.912510,2.482310,0.000000,0.000000
270,True,True,-1.000000,1.000000,0.000000,754.299988,1002.199951,0.000000,422.091003,0.591000,0.001211,-0.001211,0.707101,0.707110,-5.500010,0.000000,0.000000,0.000000,1676.649902,850.339966,0.000000,737.730957,-65.221001,-0.399597,-0.000003,-0.000003,0.916691,2.482310,0.000000,0.000000
271,True,True,-1.000000,1.000000,0.000000,757.820007,1002.199951,0.000000,422.091003,0.591000,-0.015297,0.015297,0.706939,0.706943,-5.500010,0.000000,0.000000,0.000000,1682.799927,849.799988,0.000000,737.540955,-65.200996,-0.390097,-0.000003,-0.000003,0.920774,2.482310,0.000000,0.000000
272,True,True,-1.000000,1.000000,0.000000,761.339966,1002.199951,0.000000,422.091003,0.591000,-0.031800,0.031800,0.706389,0.706393,-5.500010,0.000000,0.000000,0.000000,1688.939941,849.260010,0.000000,737.350952,-65.181000,-0.380553,-0.000003,-0.000003,0.924759,2.482310,0.000000,0.000000
273,True,True,-1.000000,1.000000,0.000000,764.859985,1002.199951,0.000000,422.091003,0.591000,-0.048281,0.048281,0.705456,0.705457,-5.500010,0.000000,0.000000,0.000000,1695.079956,848.719971,0.000000,737.160950,-65.160995,-0.370966,-0.000003,-0.000003,0.928646,2.482310,0.000000,0.000000
274,True,True,-1.000000,1.000000,0.000000,768.380005,1002.199951,0.000000,422.091003,0.591000,-0.064741,0.064741,0.704134,0.704139,-5.500010,0.000000,0.000000,0.000000,1701.219971,848.179993,0.000000,736.970947,-65.140999,-0.361342,-0.000003,-0.000003,0.932433,2.482310,0.000000,0.000000
275,True,True,-1.000000,1.000000,0.000000,771.899963,1002.199951,0.000000,422.091003,0.591000,-0.081162,0.081162,0.702429,0.702437,-5.500010,0.000000,0.000000,0.000000,1707.359985,847.639954,0.000000,736.780945,-65.120995,-0.351680,-0.000003,-0.000003,0.936120,2.482310,0.000000,0.000000
276,True,True,-1.000000,1.000000,0.000000,775.419983,1002.199951,0.000000,422.091003,0.591000,-0.097541,0.097541,0.700342,0.700352,-5.500010,0.000000,0.000000,0.000000,1713.500000,847.099976,0.000000,736.590942,-65.100998,-0.341980,-0.000003,-0.000003,0.939707,2.482310,0.000000,0.000000
277,True,True,-1.000000,1.000000,0.000000,778.940002,1002.199951,0.000000,422.091003,0.591000,-0.113866,0.113866,0.697871,0.697886,-5.500010,0.000000,0.000000,0.000000,1719.640015,846.559998,0.000000,736.400940,-65.081001,-0.332242,-0.000003,-0.000003,0.943194,2.482310,0.000000,0.000000
278,True,True,-1.000000,1.000000,0.000000,782.459961,1002.199951,0.000000,422.091003,0.591000,-0.130126,0.130126,0.695022,0.695038,-5.500010,0.000000,0.000000,0.000000,1725.779907,846.019958,0.000000,736.210938,-65.060997,-0.322467,-0.000003,-0.000003,0.946581,2.482310,0.000000,0.000000
279,True,True,-1.000000,1.000000,0.000000,785.979980,1002.199951,0.000000,422.091003,0.591000,-0.146316,0.146316,0.691796,0.691810,-5.500010,0.000000,0.000000,0.000000,1731.909912,845.479980,0.000000,736.020935,-65.041000,-0.312659,-0.000003,-0.000003,0.949865,2.482310,0.000000,0.000000
280,True,True,-1.000000,1.000000,0.000000,789.500000,1002.199951,0.000000,422.091003,0.591000,-0.162430,0.162430,0.688192,0.688204,-5.500010,0.000000,0.000000,0.000000,1738.039917,844.940002,0.000000,735.830933,-65.020996,-0.302819,-0.000003,-0.000003,0.953048,2.482310,0.000000,0.000000
281,True,True,-1.000000,1.000000,0.000000,793.019958,1002.199951,0.000000,422.091003,0.591000,-0.178452,0.178452,0.684211,0.684225,-5.500010,0.000000,0.000000,0.000000,1744.169922,844.399963,0.000000,735.640930,-65.000999,-0.292947,-0.000003,-0.000003,0.956129,2.482310,0.000000,0.000000
282,True,True,-1.000000,1.000000,0.000000,796.539978,1002.199951,0.000000,422.091003,0.591000,-0.194378,0.194378,0.679857,0.679874,-5.500010,0.000000,0.000000,0.000000,1750.299927,843.859985,0.000000,735.450989,-64.980995,-0.283042,-0.000003,-0.000003,0.959108,2.482310,0.000000,0.000000
283,True,True,-1.000000,1.000000,0.000000,800.059998,1002.199951,0.000000,422.091003,0.591000,-0.210196,0.210196,0.675132,0.675154,-5.500010,0.000000,0.000000,0.000000,1756.429932,843.320007,0.000000,735.260986,-64.960999,-0.273105,-0.000003,-0.000003,0.961984,2.482310,0.000000,0.000000
284,True,True,-1.000000,1.000000,0.000000,803.579956,1002.199951,0.000000,422.091003,0.591000,-0.225900,0.225900,0.670039,0.670064,-5.500010,0.000000,0.000000,0.000000,1762.559937,842.779968,0.000000,735.070984,-64.940994,-0.263140,-0.000003,-0.000003,0.964758,2.482310,0.000000,0.000000
285,True,True,-1.000000,1.000000,0.000000,807.099976,1002.199951,0.000000,422.091003,0.591000,-0.241480,0.241480,0.664585,0.664606,-5.500010,0.000000,0.000000,0.000000,1768.679932,842.239990,0.000000,734.880981,-64.920998,-0.253149,-0.000003,-0.000003,0.967427,2.482310,0.000000,0.000000
286,True,True,-1.000000,1.000000,0.000000,810.619995,1002.199951,0.000000,422.091003,0.591000,-0.256931,0.256931,0.658764,0.658789,-5.500010,0.000000,0.000000,0.000000,1774.799927,841.699951,0.000000,734.690979,-64.901001,-0.243131,-0.000003,-0.000003,0.969993,2.482310,0.000000,0.000000
287,True,True,-1.000000,1.000000,0.000000,814.139954,1002.199951,0.000000,422.091003,0.591000,-0.272241,0.272241,0.652587,0.652610,-5.500010,0.000000,0.000000,0.000000,1780.919922,841.159973,0.000000,734.500977,-64.880997,-0.233086,-0.000003,-0.000003,0.972456,2.482310,0.000000,0.000000
288,True,True,-1.000000,1.000000,0.000000,817.659973,1002.199951,0.000000,422.091003,0.591000,-0.287406,0.287401,0.646054,0.646075,-5.500010,0.000000,0.000000,0.000000,1787.039917,840.619995,0.000000,734.310974,-64.861000,-0.223014,-0.000003,-0.000003,0.974815,2.482310,0.000000,0.000000
289,True,True,-1.000000,1.000000,0.000000,821.179993,1002.199951,0.000000,422.091003,0.591000,-0.302415,0.302404,0.639170,0.639186,-5.500010,0.000000,0.000000,0.000000,1793.159912,840.079956,0.000000,734.120972,-64.840996,-0.212920,-0.000003,-0.000003,0.977070,2.482310,0.000000,0.000000
290,True,True,-1.000000,1.000000,0.000000,824.699951,1002.199951,0.000000,422.091003,0.591000,-0.317256,0.317245,0.631935,0.631951,-5.500010,0.000000,0.000000,0.000000,1799.279907,839.539978,0.000000,733.930969,-64.820999,-0.202805,-0.000003,-0.000003,0.979219,2.482310,0.000000,0.000000
291,True,True,-1.000000,1.000000,0.000000,828.219971,1002.199951,0.000000,422.091003,0.591000,-0.331924,0.331913,0.624356,0.624371,-5.500010,0.000000,0.000000,0.000000,1805.390015,839.000000,0.000000,733.740967,-64.800995,-0.192668,-0.000003,-0.000003,0.981264,2.482310,0.000000,0.000000
292,True,True,-1.000000,1.000000,0.000000,831.739990,1002.199951,0.000000,422.091003,0.591000,-0.346409,0.346399,0.616436,0.616454,-5.500010,0.000000,0.000000,0.000000,1811.500000,838.459961,0.000000,733.550964,-64.780998,-0.182509,-0.000003,-0.000003,0.983204,2.482310,0.000000,0.000000
293,True,True,-1.000000,1.000000,0.000000,835.260010,1002.199951,0.000000,422.091003,0.591000,-0.360705,0.360695,0.608182,0.608198,-5.500010,0.000000,0.000000,0.000000,1817.609985,837.919983,0.000000,733.360962,-64.761002,-0.172329,-0.000003,-0.000003,0.985039,2.482310,0.000000,0.000000
294,True,True,-1.000000,1.000000,0.000000,838.779968,1002.199951,0.000000,422.091003,0.591000,-0.374808,0.374797,0.599593,0.599612,-5.500010,0.000000,0.000000,0.000000,1823.719971,837.380005,0.000000,733.170959,-64.740997,-0.162133,-0.000003,-0.000003,0.986769,2.482310,0.000000,0.000000
295,True,True,-1.000000,1.000000,0.000000,842.299988,1002.199951,0.000000,422.091003,0.591000,-0.388705,0.388694,0.590681,0.590696,-5.500010,0.000000,0.000000,0.000000,1829.829956,836.839966,0.000000,732.980957,-64.721001,-0.151921,-0.000003,-0.000003,0.988393,2.482310,0.000000,0.000000
296,True,True,-1.000000,1.000000,0.000000,845.820007,1002.199951,0.000000,422.091003,0.591000,-0.402391,0.402380,0.581445,0.581457,-5.500010,0.000000,0.000000,0.000000,1835.939941,836.299988,0.000000,732.790955,-64.700996,-0.141692,-0.000003,-0.000003,0.989911,2.482310,0.000000,0.000000
297,True,True,-1.000000,1.000000,0.000000,849.339966,1002.199951,0.000000,422.091003,0.591000,-0.415857,0.415846,0.571891,0.571905,-5.500010,0.000000,0.000000,0.000000,1842.049927,835.760010,0.000000,732.600952,-64.681000,-0.131447,-0.000003,-0.000003,0.991323,2.482310,0.000000,0.000000
298,True,True,-1.000000,1.000000,0.000000,852.859985,1002.199951,0.000000,422.091003,0.591000,-0.429096,0.429085,0.562024,0.562043,-5.500010,0.000000,0.000000,0.000000,1848.149902,835.219971,0.000000,732.410950,-64.660995,-0.121186,-0.000003,-0.000003,0.992630,2.482310,0.000000,0.000000
299,True,True,-1.000000,1.000000,0.000000,856.380005,1002.199951,0.000000,422.091003,0.591000,-0.442103,0.442092,0.551855,0.551866,-5.500010,0.000000,0.000000,0.000000,1854.250000,834.679993,0.000000,732.220947,-64.640999,-0.110915,-0.000003,-0.000003,0.993830,2.482310,0.000000,0.000000
300,True,True,-1.000000,1.000000,0.000000,859.899963,1002.199951,0.000000,422.091003,0.591000,-0.454867,0.454856,0.541383,0.541393,-5.500010,0.000000,0.000000,0.000000,1860.349976,834.139954,0.000000,732.030945,-64.620995,-0.100632,-0.000003,-0.000003,0.994924,2.482310,0.000000,0.000000
301,True,True,-1.000000,1.000000,0.000000,863.419983,1002.199951,0.000000,422.091003,0.591000,-0.467383,0.467372,0.530615,0.530626,-5.500010,0.000000,0.000000,0.000000,1866.449951,833.599976,0.000000,731.840942,-64.600998,-0.090339,-0.000003,-0.000003,0.995911,2.482310,0.000000,0.000000
302,True,True,-1.000000,1.000000,0.000000,866.940002,1002.199951,0.000000,422.091003,0.591000,-0.479645,0.479634,0.519561,0.519565,-5.500010,0.000000,0.000000,0.000000,1872.549927,833.059998,0.000000,731.650940,-64.581001,-0.080035,-0.000003,-0.000003,0.996792,2.482310,0.000000,0.000000
303,True,True,-1.000000,1.000000,0.000000,870.459961,1002.199951,0.000000,422.091003,0.591000,-0.491643,0.491632,0.508221,0.508228,-5.500010,0.000000,0.000000,0.000000,1878.649902,832.519958,0.000000,731.460938,-64.560997,-0.069720,-0.000003,-0.000003,0.997567,2.482310,0.000000,0.000000
304,True,True,-1.000000,1.000000,0.000000,873.979980,1002.199951,0.000000,422.091003,0.591000,0.503370,-0.503366,-0.496606,-0.496612,-5.500010,0.000000,0.000000,0.000000,1884.739990,831.979980,0.000000,731.270935,-64.541000,-0.059400,-0.000003,-0.000003,0.998234,2.482310,0.000000,0.000000
305,True,True,-1.000000,1.000000,0.000000,877.500000,1002.199951,0.000000,422.091003,0.591000,0.514831,-0.514825,-0.484716,-0.484722,-5.500010,0.000000,0.000000,0.000000,1890.829956,831.440002,0.000000,731.080933,-64.520996,-0.049074,-0.000003,-0.000003,0.998795,2.482310,0.000000,0.000000
306,True,True,-1.000000,1.000000,0.000000,881.019958,1002.199951,0.000000,422.091003,0.591000,0.526010,-0.526003,-0.472562,-0.472567,-5.500010,0.000000,0.000000,0.000000,1896.919922,830.899963,0.000000,730.890930,-64.500999,-0.038743,-0.000003,-0.000003,0.999249,2.482310,0.000000,0.000000
307,True,True,-1.000000,1.000000,0.000000,884.539978,1002.199951,0.000000,422.091003,0.591000,0.536895,-0.536895,-0.460154,-0.460159,-5.500010,0.000000,0.000000,0.000000,1903.010010,830.359985,0.000000,730.700989,-64.480995,-0.028406,-0.000003,-0.000003,0.999596,2.482310,0.000000,0.000000
308,True,True,-1.000000,1.000000,0.000000,888.059998,1002.199951,0.000000,422.091003,0.591000,0.547495,-0.547490,-0.447492,-0.447497,-5.500010,0.000000,0.000000,0.000000,1909.099976,829.820007,0.000000,730.510986,-64.460999,-0.018065,-0.000003,-0.000003,0.999837,2.482310,0.000000,0.000000
309,True,True,-1.000000,1.000000,0.000000,891.579956,1002.199951,0.000000,422.091003,0.591000,0.557794,-0.557789,-0.434588,-0.434593,-5.500010,0.000000,0.000000,0.000000,1915.189941,829.279968,0.000000,730.320984,-64.440994,-0.007723,-0.000003,-0.000003,0.999970,2.482310,0.000000,0.000000
310,True,True,-1.000000,1.000000,0.000000,895.099976,1002.199951,0.000000,422.091003,0.591000,0.567787,-0.567786,-0.421446,-0.421451,-5.500010,0.000000,0.000000,0.000000,1921.269897,828.739990,0.000000,730.130981,-64.420998,0.002619,-0.000003,-0.000003,0.999997,2.482310,0.000000,0.000000
311,True,True,-1.000000,1.000000,0.000000,898.619995,1002.199951,0.000000,422.091003,0.591000,0.577477,-0.577469,-0.408072,-0.408077,-5.500010,0.000000,0.000000,0.000000,1927.349976,828.199951,0.000000,729.940979,-64.401001,0.012961,-0.000003,-0.000003,0.999916,2.482310,0.000000,0.000000
312,True,True,-1.000000,1.000000,0.000000,902.139954,1002.199951,0.000000,422.091003,0.591000,0.586847,-0.586840,-0.394477,-0.394483,-5.500010,0.000000,0.000000,0.000000,1933.429932,827.659973,0.000000,729.750977,-64.380997,0.023303,-0.000003,-0.000003,0.999728,2.482310,0.000000,0.000000
313,True,True,-1.000000,1.000000,0.000000,905.659973,1002.199951,0.000000,422.091003,0.591000,0.595898,-0.595893,-0.380666,-0.380672,-5.500010,0.000000,0.000000,0.000000,1939.510010,827.119995,0.000000,729.560974,-64.361000,0.033639,-0.000003,-0.000003,0.999434,2.482310,0.000000,0.000000
314,True,True,-1.000000,1.000000,0.000000,909.179993,1002.199951,0.000000,422.091003,0.591000,0.604624,-0.604616,-0.366651,-0.366656,-5.500010,0.000000,0.000000,0.000000,1945.589966,826.579956,0.000000,729.370972,-64.340996,0.043976,-0.000003,-0.000003,0.999032,2.482310,0.000000,0.000000
315,True,True,-1.000000,1.000000,0.000000,912.699951,1002.199951,0.000000,422.091003,0.591000,0.613020,-0.613010,-0.352435,-0.352441,-5.500010,0.000000,0.000000,0.000000,1951.669922,826.039978,0.000000,729.180969,-64.320999,0.054307,-0.000003,-0.000003,0.998524,2.482310,0.000000,0.000000
316,True,True,-1.000000,1.000000,0.000000,916.219971,1002.199951,0.000000,422.091003,0.591000,0.621084,-0.621070,-0.338026,-0.338031,-5.500010,0.000000,0.000000,0.000000,1957.739990,825.500000,0.000000,728.990967,-64.300995,0.064633,-0.000003,-0.000003,0.997909,2.482310,0.000000,0.000000
317,True,True,-1.000000,1.000000,0.000000,919.739990,1002.199951,0.000000,422.091003,0.591000,0.628804,-0.628796,-0.323433,-0.323438,-5.500010,0.000000,0.000000,0.000000,1963.809937,824.959961,0.000000,728.800964,-64.280998,0.074953,-0.000003,-0.000003,0.997187,2.482310,0.000000,0.000000
318,True,True,-1.000000,1.000000,0.000000,923.260010,1002.199951,0.000000,422.091003,0.591000,0.636186,-0.636176,-0.308662,-0.308667,-5.500010,0.000000,0.000000,0.000000,1969.880005,824.419983,0.000000,728.610962,-64.261002,0.085262,-0.000003,-0.000003,0.996359,2.482310,0.000000,0.000000
319,True,True,-1.000000,1.000000,0.000000,926.779968,1002.199951,0.000000,422.091003,0.591000,0.643218,-0.643210,-0.293723,-0.293729,-5.500010,0.000000,0.000000,0.000000,1975.949951,823.880005,0.000000,728.420959,-64.240997,0.095561,-0.000003,-0.000003,0.995424,2.482310,0.000000,0.000000
320,True,True,-1.000000,1.000000,0.000000,930.299988,1002.199951,0.000000,422.091003,0.591000,0.649899,-0.649895,-0.278629,-0.278629,-5.500010,0.000000,0.000000,0.000000,1982.019897,823.339966,0.000000,728.230957,-64.221001,0.105849,-0.000003,-0.000003,0.994382,2.482310,0.000000,0.000000
321,True,True,-1.000000,1.000000,0.000000,933.820007,1002.199951,0.000000,422.091003,0.591000,0.656229,-0.656223,-0.263378,-0.263378,-5.500010,0.000000,0.000000,0.000000,1988.089966,822.799988,0.000000,728.040955,-64.200996,0.116126,-0.000003,-0.000003,0.993234,2.482310,0.000000,0.000000
322,True,True,-1.000000,1.000000,0.000000,937.339966,1002.199951,0.000000,422.091003,0.591000,0.662196,-0.662195,-0.247986,-0.247986,-5.500010,0.000000,0.000000,0.000000,1994.159912,822.269958,0.000000,727.850952,-64.181000,0.126392,-0.000003,-0.000003,0.991980,2.482310,0.000000,0.000000
323,True,True,-1.000000,1.000000,0.000000,940.859985,1002.199951,0.000000,422.091003,0.591000,0.667803,-0.667805,-0.232460,-0.232460,-5.500010,0.000000,0.000000,0.000000,2000.219971,821.739990,0.000000,727.660950,-64.160995,0.136648,-0.000003,-0.000003,0.990620,2.482310,0.000000,0.000000
324,True,True,-1.000000,1.000000,0.000000,944.380005,1002.199951,0.000000,422.091003,0.591000,-0.673049,0.673050,0.216804,0.216804,-5.500010,0.000000,0.000000,0.000000,2006.279907,821.209961,0.000000,727.470947,-64.140999,0.146887,-0.000003,-0.000003,0.989153,2.482310,0.000000,0.000000
325,True,True,-1.000000,1.000000,0.000000,947.899963,1002.199951,0.000000,422.091003,0.591000,-0.677926,0.677931,0.201030,0.201030,-5.500010,0.000000,0.000000,0.000000,2012.339966,820.679993,0.000000,727.280945,-64.120995,0.157111,-0.000003,-0.000003,0.987581,2.482310,0.000000,0.000000
326,True,True,-1.000000,1.000000,0.000000,951.419983,1002.199951,0.000000,422.091003,0.591000,-0.682436,0.682438,0.185147,0.185147,-5.500010,0.000000,0.000000,0.000000,2018.399902,820.149963,0.000000,727.090942,-64.100998,0.167318,-0.000003,-0.000003,0.985903,2.482310,0.000000,0.000000
327,True,True,-1.000000,1.000000,0.000000,954.940002,1002.199951,0.000000,422.091003,0.591000,-0.686574,0.686574,0.169163,0.169163,-5.500010,0.000000,0.000000,0.000000,2024.459961,819.619995,0.000000,726.900940,-64.081001,0.177503,-0.000003,-0.000003,0.984120,2.482310,0.000000,0.000000
328,True,True,-1.000000,1.000000,0.000000,958.459961,1002.199951,0.000000,422.091003,0.591000,0.690339,-0.690334,-0.153086,-0.153086,-5.500010,0.000000,0.000000,0.000000,2030.519897,819.089966,0.000000,726.710938,-64.060997,0.187672,-0.000003,-0.000003,0.982232,2.482310,0.000000,0.000000
329,True,True,-1.000000,1.000000,0.000000,961.979980,1002.199951,0.000000,422.091003,0.591000,0.693722,-0.693722,-0.136929,-0.136929,-5.500010,0.000000,0.000000,0.000000,2036.569946,818.559998,0.000000,726.520935,-64.041000,0.197820,-0.000003,-0.000003,0.980238,2.482310,0.000000,0.000000
330,True,True,-1.000000,1.000000,0.000000,965.500000,1002.199951,0.000000,422.091003,0.591000,0.696727,-0.696732,-0.120696,-0.120696,-5.500010,0.000000,0.000000,0.000000,2042.619995,818.029968,0.000000,726.330933,-64.020996,0.207946,-0.000003,-0.000003,0.978140,2.482310,0.000000,0.000000
331,True,True,-1.000000,1.000000,0.000000,969.019958,1002.199951,0.000000,422.091003,0.591000,-0.699354,0.699361,0.104398,0.104398,-5.500010,0.000000,0.000000,0.000000,2048.669922,817.500000,0.000000,726.140930,-64.000999,0.218050,-0.000003,-0.000003,0.975937,2.482310,0.000000,0.000000
332,True,True,-1.000000,1.000000,0.000000,972.539978,1002.199951,0.000000,422.091003,0.591000,-0.701599,0.701610,0.088041,0.088041,-5.500010,0.000000,0.000000,0.000000,2054.719971,816.969971,0.000000,725.950989,-63.980999,0.228133,-0.000003,-0.000003,0.973630,2.482310,0.000000,0.000000
333,True,True,-1.000000,1.000000,0.000000,976.059998,1002.199951,0.000000,422.091003,0.591000,-0.703465,0.703472,0.071635,0.071635,-5.500010,0.000000,0.000000,0.000000,2060.770020,816.440002,0.000000,725.760986,-63.960999,0.238189,-0.000003,-0.000003,0.971219,2.482310,0.000000,0.000000
334,True,True,-1.000000,1.000000,0.000000,979.579956,1002.199951,0.000000,422.091003,0.591000,-0.704943,0.704956,0.055192,0.055192,-5.500010,0.000000,0.000000,0.000000,2066.820068,815.909973,0.000000,725.570984,-63.940998,0.248224,-0.000003,-0.000003,0.968703,2.482310,0.000000,0.000000
335,True,True,-1.000000,1.000000,0.000000,983.099976,1002.199951,0.000000,422.091003,0.591000,-0.706039,0.706054,0.038716,0.038716,-5.500010,0.000000,0.000000,0.000000,2072.869873,815.380005,0.000000,725.380981,-63.920998,0.258231,-0.000003,-0.000003,0.966083,2.482310,0.000000,0.000000
336,True,True,-1.000000,1.000000,0.000000,986.619995,1002.199951,0.000000,422.091003,0.591000,-0.706751,0.706764,0.022219,0.022224,-5.500010,0.000000,0.000000,0.000000,2078.909912,814.849976,0.000000,725.190979,-63.900997,0.268211,-0.000003,-0.000003,0.963360,2.482310,0.000000,0.000000
337,True,True,-1.000000,1.000000,0.000000,990.139954,1002.199951,0.000000,422.091003,0.591000,-0.707074,0.707093,0.005710,0.005716,-5.500010,0.000000,0.000000,0.000000,2084.949951,814.320007,0.000000,725.000977,-63.880997,0.278159,-0.000003,-0.000003,0.960535,2.482310,0.000000,0.000000
338,True,True,-1.000000,1.000000,0.000000,993.659973,1002.199951,0.000000,422.091003,0.591000,-0.707015,0.707034,-0.010798,-0.010792,-5.500010,0.000000,0.000000,0.000000,2090.989990,813.789978,0.000000,724.810974,-63.860996,0.288081,-0.000003,-0.000003,0.957606,2.482310,0.000000,0.000000
339,True,True,-1.000000,1.000000,0.000000,997.179993,1002.199951,0.000000,422.091003,0.591000,-0.706573,0.706587,-0.027300,-0.027295,-5.500010,0.000000,0.000000,0.000000,2097.030029,813.260010,0.000000,724.620972,-63.841000,0.297969,-0.000003,-0.000003,0.954575,2.482310,0.000000,0.000000
340,True,True,-1.000000,1.000000,0.000000,1000.699951,1002.199951,0.000000,422.091003,0.591000,-0.705742,0.705758,-0.043792,-0.043782,-5.500010,0.000000,0.000000,0.000000,2103.070068,812.729980,0.000000,724.430969,-63.820999,0.307826,-0.000003,-0.000003,0.951443,2.482310,0.000000,0.000000
341,True,True,-1.000000,1.000000,0.000000,1004.219971,1002.199951,0.000000,422.091003,0.591000,-0.704528,0.704542,-0.060257,-0.060247,-5.500010,0.000000,0.000000,0.000000,2109.109863,812.200012,0.000000,724.240967,-63.800999,0.317649,-0.000003,-0.000003,0.948208,2.482310,0.000000,0.000000
342,True,True,-1.000000,1.000000,0.000000,1007.739990,1002.199951,0.000000,422.091003,0.591000,-0.702931,0.702941,-0.076690,-0.076679,-5.500010,0.000000,0.000000,0.000000,2115.139893,811.669983,0.000000,724.050964,-63.780998,0.327441,-0.000003,-0.000003,0.944872,2.482310,0.000000,0.000000
343,True,True,-1.000000,1.000000,0.000000,1011.259949,1002.199951,0.000000,422.091003,0.591000,-0.700951,0.700958,-0.093079,-0.093069,-5.500010,0.000000,0.000000,0.000000,2121.169922,811.139954,0.000000,723.860962,-63.760998,0.337195,-0.000003,-0.000003,0.941435,2.482310,0.000000,0.000000
344,True,True,-1.000000,1.000000,0.000000,1014.779968,1002.199951,0.000000,422.091003,0.591000,-0.698588,0.698592,-0.109420,-0.109410,-5.500010,0.000000,0.000000,0.000000,2127.199951,810.609985,0.000000,723.670959,-63.740997,0.346916,-0.000003,-0.000003,0.937896,2.482310,0.000000,0.000000
345,True,True,-1.000000,1.000000,0.000000,1018.299988,1002.199951,0.000000,422.091003,0.591000,-0.695842,0.695848,-0.125702,-0.125691,-5.500010,0.000000,0.000000,0.000000,2133.229980,810.079956,0.000000,723.480957,-63.720997,0.356600,-0.000003,-0.000003,0.934257,2.482310,0.000000,0.000000
346,True,True,-1.000000,1.000000,0.000000,1021.820007,1002.199951,0.000000,422.091003,0.591000,-0.692719,0.692723,-0.141913,-0.141903,-5.500010,0.000000,0.000000,0.000000,2139.260010,809.549988,0.000000,723.290955,-63.700996,0.366246,-0.000003,-0.000003,0.930518,2.482310,0.000000,0.000000
347,True,True,-1.000000,1.000000,0.000000,1025.339966,1002.199951,0.000000,422.091003,0.591000,-0.689218,0.689219,-0.158049,-0.158038,-5.500010,0.000000,0.000000,0.000000,2145.290039,809.019958,0.000000,723.100952,-63.681000,0.375849,-0.000003,-0.000003,0.926681,2.482310,0.000000,0.000000
348,True,True,-1.000000,1.000000,0.000000,1028.859985,1002.199951,0.000000,422.091003,0.591000,-0.685339,0.685342,-0.174099,-0.174088,-5.500010,0.000000,0.000000,0.000000,2151.310059,808.489990,0.000000,722.910950,-63.660999,0.385414,-0.000003,-0.000003,0.922744,2.482310,0.000000,0.000000
349,True,True,-1.000000,1.000000,0.000000,1032.380005,1002.199951,0.000000,422.091003,0.591000,-0.681088,0.681091,-0.190051,-0.190041,-5.500010,0.000000,0.000000,0.000000,2157.329834,807.959961,0.000000,722.720947,-63.640999,0.394936,-0.000003,-0.000003,0.918709,2.482310,0.000000,0.000000
350,True,True,-1.000000,1.000000,0.000000,1035.900024,1002.199951,0.000000,422.091003,0.591000,-0.676464,0.676469,-0.205901,-0.205890,-5.500010,0.000000,0.000000,0.000000,2163.349854,807.429993,0.000000,722.530945,-63.620998,0.404414,-0.000003,-0.000003,0.914576,2.482310,0.000000,0.000000
351,True,True,-1.000000,1.000000,0.000000,1039.419922,1002.199951,0.000000,422.091003,0.591000,-0.671474,0.671476,-0.221638,-0.221627,-5.500010,0.000000,0.000000,0.000000,2169.369873,806.899963,0.000000,722.340942,-63.600998,0.413850,-0.000003,-0.000003,0.910345,2.482310,0.000000,0.000000
