frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
274,True,True,-1.000000,0.000000,-200.000000,1665.819946,0.000000,0.000000,291.661011,0.341538,-0.341495,0.619155,0.619177,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
275,True,True,-1.000000,0.000000,-200.000000,1668.250000,0.000000,0.000000,291.661011,0.326988,-0.326945,0.626961,0.626981,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
276,True,True,-1.000000,0.000000,-200.000000,1670.679932,0.000000,0.000000,291.661011,0.312260,-0.312217,0.634422,0.634447,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
277,True,True,-1.000000,0.000000,-200.000000,1673.109985,0.000000,0.000000,291.661011,0.297365,-0.297322,0.641538,0.641563,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
278,True,True,-1.000000,0.000000,-200.000000,1675.539917,0.000000,0.000000,291.661011,0.282303,-0.282265,0.648303,0.648332,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
279,True,True,-1.000000,0.000000,-200.000000,1677.969971,0.000000,0.000000,291.661011,0.267089,-0.267051,0.654718,0.654745,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
280,True,True,-1.000000,0.000000,-200.000000,1680.399902,0.000000,0.000000,291.661011,0.251730,-0.251692,0.660776,0.660801,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
281,True,True,-1.000000,0.000000,-200.000000,1682.829956,0.000000,0.000000,291.661011,0.236236,-0.236199,0.666473,0.666496,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
282,True,True,-1.000000,0.000000,-200.000000,1685.260010,0.000000,0.000000,291.661011,0.220613,-0.220575,0.671808,0.671826,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
283,True,True,-1.000000,0.000000,-200.000000,1687.689941,0.000000,0.000000,291.661011,0.204865,-0.204828,0.676777,0.676793,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
284,True,True,-1.000000,0.000000,-200.000000,1690.119995,0.000000,0.000000,291.661011,0.189010,-0.188972,0.681373,0.681392,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
285,True,True,-1.000000,0.000000,-200.000000,1692.549927,0.000000,0.000000,291.661011,0.173052,-0.173014,0.685598,0.685620,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
286,True,True,-1.000000,0.000000,-200.000000,1694.979980,0.000000,0.000000,291.661011,0.156997,-0.156959,0.689449,0.689474,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
287,True,True,-1.000000,0.000000,-200.000000,1697.409912,0.000000,0.000000,291.661011,0.140856,-0.140818,0.692924,0.692955,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
288,True,True,-1.000000,0.000000,-200.000000,1699.839966,0.000000,0.000000,291.661011,0.124639,-0.124601,0.696020,0.696057,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
289,True,True,-1.000000,0.000000,-200.000000,1702.270020,0.000000,0.000000,291.661011,0.108352,-0.108314,0.698739,0.698778,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
290,True,True,-1.000000,0.000000,-200.000000,1704.699951,0.000000,0.000000,291.661011,0.092006,-0.091974,0.701075,0.701120,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
291,True,True,-1.000000,0.000000,-200.000000,1707.130005,0.000000,0.000000,291.661011,0.075611,-0.075579,0.703034,0.703075,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
292,True,True,-1.000000,0.000000,-200.000000,1709.559937,0.000000,0.000000,291.661011,0.059173,-0.059146,0.704609,0.704646,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
293,True,True,-1.000000,0.000000,-200.000000,1711.989990,0.000000,0.000000,291.661011,0.042708,-0.042681,0.705796,0.705837,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
294,True,True,-1.000000,0.000000,-200.000000,1714.419922,0.000000,0.000000,291.661011,0.026216,-0.026189,0.706600,0.706643,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
295,True,True,-1.000000,0.000000,-200.000000,1716.849976,0.000000,0.000000,291.661011,0.009713,-0.009686,0.707020,0.707060,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
296,True,True,-1.000000,0.000000,-200.000000,1719.279907,0.000000,0.000000,291.661011,-0.006795,0.006822,0.707053,0.707095,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
297,True,True,-1.000000,0.000000,-200.000000,1721.709961,0.000000,0.000000,291.661011,-0.023303,0.023330,0.706702,0.706742,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
298,True,True,-1.000000,0.000000,-200.000000,1724.140015,0.000000,0.000000,291.661011,-0.039795,0.039822,0.705963,0.706008,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
299,True,True,-1.000000,0.000000,-200.000000,1726.569946,0.000000,0.000000,291.661011,-0.056265,0.056292,0.704841,0.704886,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
300,True,True,-1.000000,0.000000,-200.000000,1729.000000,0.000000,0.000000,291.661011,-0.072709,0.072736,0.703336,0.703379,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
301,True,True,-1.000000,0.000000,-200.000000,1731.429932,0.000000,0.000000,291.661011,-0.089109,0.089136,0.701448,0.701488,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
302,True,True,-1.000000,0.000000,-200.000000,1733.859985,0.000000,0.000000,291.661011,-0.105461,0.105488,0.699176,0.699216,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
303,True,True,-1.000000,0.000000,-200.000000,1736.289917,0.000000,0.000000,291.661011,-0.121758,0.121785,0.696522,0.696563,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
304,True,True,-1.000000,0.000000,-200.000000,1738.719971,0.000000,0.000000,291.661011,-0.137986,0.138013,0.693490,0.693530,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
305,True,True,-1.000000,0.000000,-200.000000,1741.149902,0.000000,0.000000,291.661011,-0.154138,0.154165,0.690081,0.690118,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
306,True,True,-1.000000,0.000000,-200.000000,1743.579956,0.000000,0.000000,291.661011,-0.170209,0.170236,0.686293,0.686330,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
307,True,True,-1.000000,0.000000,-200.000000,1746.010010,0.000000,0.000000,291.661011,-0.186189,0.186216,0.682134,0.682166,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
308,True,True,-1.000000,0.000000,-200.000000,1748.439941,0.000000,0.000000,291.661011,-0.202066,0.202093,0.677602,0.677630,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
309,True,True,-1.000000,0.000000,-200.000000,1750.869995,0.000000,0.000000,291.661011,-0.217829,0.217856,0.672699,0.672730,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
310,True,True,-1.000000,0.000000,-200.000000,1753.299927,0.000000,0.000000,291.661011,-0.233474,0.233501,0.667428,0.667463,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
311,True,True,-1.000000,0.000000,-200.000000,1755.729980,0.000000,0.000000,291.661011,-0.248995,0.249022,0.661796,0.661828,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
312,True,True,-1.000000,0.000000,-200.000000,1758.159912,0.000000,0.000000,291.661011,-0.264381,0.264403,0.655802,0.655833,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
313,True,True,-1.000000,0.000000,-200.000000,1760.589966,0.000000,0.000000,291.661011,-0.279621,0.279643,0.649452,0.649479,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
314,True,True,-1.000000,0.000000,-200.000000,1763.020020,0.000000,0.000000,291.661011,-0.294711,0.294732,0.642747,0.642771,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
315,True,True,-1.000000,0.000000,-200.000000,1765.449951,0.000000,0.000000,291.661011,-0.309638,0.309660,0.635690,0.635714,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
316,True,True,-1.000000,0.000000,-200.000000,1767.880005,0.000000,0.000000,291.661011,-0.324398,0.324415,0.628288,0.628311,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
317,True,True,-1.000000,0.000000,-200.000000,1770.309937,0.000000,0.000000,291.661011,-0.338981,0.338997,0.620541,0.620565,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
318,True,True,-1.000000,0.000000,-200.000000,1772.739990,0.000000,0.000000,291.661011,-0.353379,0.353390,0.612460,0.612479,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
319,True,True,-1.000000,0.000000,-200.000000,1775.169922,0.000000,0.000000,291.661011,-0.367584,0.367595,0.604044,0.604059,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
320,True,True,-1.000000,0.000000,-200.000000,1777.599976,0.000000,0.000000,291.661011,-0.381589,0.381600,0.595299,0.595307,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
321,True,True,-1.000000,0.000000,-200.000000,1780.029907,0.000000,0.000000,291.661011,-0.395383,0.395394,0.586225,0.586238,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
322,True,True,-1.000000,0.000000,-200.000000,1782.459961,0.000000,0.000000,291.661011,-0.408962,0.408973,0.576833,0.576849,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
323,True,True,-1.000000,0.000000,-200.000000,1784.890015,0.000000,0.000000,291.661011,-0.422320,0.422331,0.567127,0.567141,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
324,True,True,-1.000000,0.000000,-200.000000,1787.319946,0.000000,0.000000,291.661011,-0.435445,0.435456,0.557115,0.557125,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
325,True,True,-1.000000,0.000000,-200.000000,1789.750000,0.000000,0.000000,291.661011,-0.448334,0.448344,0.546794,0.546809,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
326,True,True,-1.000000,0.000000,-200.000000,1792.179932,0.000000,0.000000,291.661011,-0.460979,0.460990,0.536177,0.536191,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
327,True,True,-1.000000,0.000000,-200.000000,1794.609985,0.000000,0.000000,291.661011,-0.473371,0.473382,0.525269,0.525283,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
328,True,True,-1.000000,0.000000,-200.000000,1797.039917,0.000000,0.000000,291.661011,-0.485504,0.485515,0.514075,0.514090,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
329,True,True,-1.000000,0.000000,-200.000000,1799.469971,0.000000,0.000000,291.661011,-0.497372,0.497383,0.502600,0.502617,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
330,True,True,-1.000000,0.000000,-200.000000,1801.899902,0.000000,0.000000,291.661011,-0.508971,0.508984,0.490850,0.490866,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
331,True,True,-1.000000,0.000000,-200.000000,1804.329956,0.000000,0.000000,291.661011,-0.520295,0.520303,0.478830,0.478852,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
332,True,True,-1.000000,0.000000,-200.000000,1806.760010,0.000000,0.000000,291.661011,-0.531333,0.531342,0.466552,0.466573,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
333,True,True,-1.000000,0.000000,-200.000000,1809.189941,0.000000,0.000000,291.661011,-0.542079,0.542091,0.454020,0.454041,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
334,True,True,-1.000000,0.000000,-200.000000,1811.619995,0.000000,0.000000,291.661011,-0.552534,0.552542,0.441239,0.441261,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
335,True,True,-1.000000,0.000000,-200.000000,1814.049927,0.000000,0.000000,291.661011,-0.562687,0.562695,0.428216,0.428238,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
336,True,True,-1.000000,0.000000,-200.000000,1816.479980,0.000000,0.000000,291.661011,-0.572533,0.572540,0.414961,0.414983,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
337,True,True,-1.000000,0.000000,-200.000000,1818.909912,0.000000,0.000000,291.661011,-0.582066,0.582074,0.401480,0.401501,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
338,True,True,-1.000000,0.000000,-200.000000,1821.339966,0.000000,0.000000,291.661011,-0.591280,0.591288,0.387782,0.387804,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
339,True,True,-1.000000,0.000000,-200.000000,1823.770020,0.000000,0.000000,291.661011,-0.600171,0.600182,0.373869,0.373896,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
340,True,True,-1.000000,0.000000,-200.000000,1826.199951,0.000000,0.000000,291.661011,-0.608738,0.608745,0.359756,0.359783,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
341,True,True,-1.000000,0.000000,-200.000000,1828.630005,0.000000,0.000000,291.661011,-0.616970,0.616982,0.345444,0.345471,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
342,True,True,-1.000000,0.000000,-200.000000,1831.059937,0.000000,0.000000,291.661011,-0.624868,0.624881,0.330942,0.330969,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
343,True,True,-1.000000,0.000000,-200.000000,1833.489990,0.000000,0.000000,291.661011,-0.632426,0.632436,0.316263,0.316290,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
344,True,True,-1.000000,0.000000,-200.000000,1835.919922,0.000000,0.000000,291.661011,-0.639639,0.639647,0.301411,0.301438,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
345,True,True,-1.000000,0.000000,-200.000000,1838.349976,0.000000,0.000000,291.661011,-0.646501,0.646509,0.286397,0.286424,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
346,True,True,-1.000000,0.000000,-200.000000,1840.779907,0.000000,0.000000,291.661011,-0.653013,0.653017,0.271227,0.271254,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
347,True,True,-1.000000,0.000000,-200.000000,1843.209961,0.000000,0.000000,291.661011,-0.659168,0.659172,0.255906,0.255933,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
348,True,True,-1.000000,0.000000,-200.000000,1845.640015,0.000000,0.000000,291.661011,-0.664962,0.664970,0.240444,0.240471,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
349,True,True,-1.000000,0.000000,-200.000000,1848.069946,0.000000,0.000000,291.661011,-0.670395,0.670403,0.224853,0.224880,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
350,True,True,-1.000000,0.000000,-200.000000,1850.500000,0.000000,0.000000,291.661011,-0.675461,0.675473,0.209138,0.209165,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
351,True,True,-1.000000,0.000000,-200.000000,1852.929932,0.000000,0.000000,291.661011,-0.680160,0.680173,0.193310,0.193337,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
352,True,True,-1.000000,0.000000,-200.000000,1855.359985,0.000000,0.000000,291.661011,-0.684486,0.684501,0.177379,0.177406,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
353,True,True,-1.000000,0.000000,-200.000000,1857.789917,0.000000,0.000000,291.661011,-0.688441,0.688457,0.161351,0.161378,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
354,True,True,-1.000000,0.000000,-200.000000,1860.219971,0.000000,0.000000,291.661011,-0.692023,0.692035,0.145231,0.145258,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
355,True,True,-1.000000,0.000000,-200.000000,1862.649902,0.000000,0.000000,291.661011,-0.695227,0.695235,0.129036,0.129063,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
356,True,True,-1.000000,0.000000,-200.000000,1865.079956,0.000000,0.000000,291.661011,-0.698049,0.698060,0.112771,0.112798,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
357,True,True,-1.000000,0.000000,-200.000000,1867.510010,0.000000,0.000000,291.661011,-0.700493,0.700502,0.096440,0.096467,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
358,True,True,-1.000000,0.000000,-200.000000,1869.939941,0.000000,0.000000,291.661011,-0.702554,0.702563,0.080062,0.080089,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
359,True,True,-1.000000,0.000000,-200.000000,1872.369995,0.000000,0.000000,291.661011,-0.704231,0.704241,0.063635,0.063662,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
360,True,True,-1.000000,0.000000,-200.000000,1874.799927,0.000000,0.000000,291.661011,-0.705526,0.705535,0.047175,0.047202,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
361,True,True,-1.000000,0.000000,-200.000000,1877.229980,0.000000,0.000000,291.661011,-0.706438,0.706442,0.030688,0.030715,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
362,True,True,-1.000000,0.000000,-200.000000,1879.659912,0.000000,0.000000,291.661011,-0.706961,0.706967,0.014186,0.014213,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
363,True,True,-1.000000,0.000000,-200.000000,1882.089966,0.000000,0.000000,291.661011,-0.707101,0.707105,-0.002322,-0.002295,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
364,True,True,-1.000000,0.000000,-200.000000,1884.519897,0.000000,0.000000,291.661011,-0.706853,0.706859,-0.018831,-0.018804,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
365,True,True,-1.000000,0.000000,-200.000000,1886.949951,0.000000,0.000000,291.661011,-0.706222,0.706227,-0.035328,-0.035301,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
366,True,True,-1.000000,0.000000,-200.000000,1889.380005,0.000000,0.000000,291.661011,-0.705208,0.705207,-0.051809,-0.051782,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
